2025-08-20 18:01:52,856 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-08-20 18:01:52,886 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-08-20 18:01:52,886 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-08-20 18:01:52,886 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 201 - Setting up command manager
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 204 - Adding command manager
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 210 - Adding event handlers
2025-08-20 18:01:52,886 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-08-20 18:15:47,655 INFO  SwAddin.cs: 294 - Assembly export called for file Trial1.SLDASM
2025-08-20 18:15:47,655 INFO  SwAddin.cs: 299 - Save is required
2025-08-20 18:15:47,655 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-20 18:15:48,111 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-20 18:15:48,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trial1.SLDASM
2025-08-20 18:15:48,125 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Trial1.SLDASM
2025-08-20 18:15:48,128 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Trial1.SLDASM
2025-08-20 18:15:48,128 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-20 18:15:48,249 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-08-20 18:15:48,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_arm1-1
2025-08-20 18:15:48,252 INFO  ExportHelperExtension.cs: 1136 - Found 62 in LM_arm1-1
2025-08-20 18:15:48,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_arm1-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_laparoHolder-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 27 in LM_laparoHolder-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_laparoHolder-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_end-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 45 in LM_end-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_end-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_base-3
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 31 in LM_base-3
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_base-3
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_servo_joint-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 37 in LM_servo_joint-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_servo_joint-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_arm2-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LM_arm2-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_arm2-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_stomach-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LM_stomach-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_stomach-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_laparoscope-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LM_laparoscope-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_laparoscope-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trial1.SLDASM
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Trial1.SLDASM
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trial1.SLDASM
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_arm1-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1136 - Found 62 in LM_arm1-1
2025-08-20 18:15:48,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_arm1-1
2025-08-20 18:15:48,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_laparoHolder-1
2025-08-20 18:15:48,268 INFO  ExportHelperExtension.cs: 1136 - Found 27 in LM_laparoHolder-1
2025-08-20 18:15:48,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_laparoHolder-1
2025-08-20 18:15:48,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_end-1
2025-08-20 18:15:48,268 INFO  ExportHelperExtension.cs: 1136 - Found 45 in LM_end-1
2025-08-20 18:15:48,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_end-1
2025-08-20 18:15:48,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_base-3
2025-08-20 18:15:48,270 INFO  ExportHelperExtension.cs: 1136 - Found 31 in LM_base-3
2025-08-20 18:15:48,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_base-3
2025-08-20 18:15:48,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_servo_joint-1
2025-08-20 18:15:48,273 INFO  ExportHelperExtension.cs: 1136 - Found 37 in LM_servo_joint-1
2025-08-20 18:15:48,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_servo_joint-1
2025-08-20 18:15:48,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_arm2-1
